t, X, Y, Z, V_X, V_Y, V_Z
0.000000000000000000e+00,1.508767369803649894e+00,-2.404267335013839713e+00,1.296794764861919802e+00,5.592664852688889354e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.119923561676649859e+00,-1.091721045660529965e+00,2.872134162233499932e+00,5.308022179859190892e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.067528146557520263e-01,4.479173860117599659e+00,1.592761981996810183e+00,1.288203596391010031e+01,1.403909457055390142e+01,0.000000000000000000e+00
0.000000000000000000e+00,6.090404407677879606e-01,-4.789217885285360632e-01,3.167839802152160544e+00,5.201483823049549926e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.529865074098389677e+00,-2.076559914101729909e+00,3.439008000842060042e+00,5.548011541417919190e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.856140993338540657e-01,4.752424854938929855e+00,1.062837749774290019e+00,1.037503236994739986e+01,1.465710271301909984e+01,0.000000000000000000e+00
0.000000000000000000e+00,-4.287891663732469882e-01,8.357447745246989967e+00,1.047051507487860000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.946875058152990112e-01,5.713991958579599739e+00,1.680795830452669781e+00,1.155927958955319923e+01,1.200347240665220028e+01,0.000000000000000000e+00
0.000000000000000000e+00,4.968502773328550282e-01,4.615150830725180064e+00,1.279247054509340176e+00,1.215907416376600025e+01,1.185220439768749934e+01,0.000000000000000000e+00
0.000000000000000000e+00,9.475620741755349519e-01,-2.462434468692259681e+00,3.205269913200740284e+00,5.257073840204910198e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.186846811017579384e-01,7.628142018468739849e+00,1.039125381741549958e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.012517539482459927e+00,-2.112719195641600045e+00,3.216654299695040020e+00,5.050215931546440551e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.242388608404270123e+00,3.797910787687879708e+00,4.600468299903929470e+00,1.309632611034199989e+01,1.318660044893319849e+01,0.000000000000000000e+00
0.000000000000000000e+00,2.974926890917140021e-01,3.950159470967509634e+00,1.314520050771230020e+00,1.113238400645379933e+01,1.106762959102799826e+01,0.000000000000000000e+00
0.000000000000000000e+00,-1.104289091156990116e-01,7.666302764499679512e+00,8.509341537793090993e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.904472038871409922e-01,5.241346169685139778e+00,1.800659429647839982e+00,1.176959356026680048e+01,1.381799446841699996e+01,0.000000000000000000e+00
0.000000000000000000e+00,-1.041180200691540048e+00,8.358923042830879169e+00,8.573860388688000711e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.006013208701119988e+00,-1.265235536334510025e+00,2.003126931234259889e+00,5.740638161822760210e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.421890472703689845e+00,3.366713045661030024e-01,4.209260181888780039e+00,5.681329446032139074e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.260593263901110150e-01,2.854506383095560262e-01,6.237447825337049112e-01,5.619513154186580373e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.464696545999110144e+00,3.465456361916279704e+00,2.436431265868250318e+00,1.077376585287849942e+01,1.425370351288500004e+01,0.000000000000000000e+00
0.000000000000000000e+00,-2.541890053840190067e+00,8.512486827171439785e+00,9.697310408463550857e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.826043290367869831e-01,7.761536549994139556e+00,8.779737638770031438e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.013602114061019854e+00,-1.874509966739810185e-01,1.150448609943969913e+00,5.440413373608820713e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.389006396383400156e-02,6.176181405974309868e+00,1.814193930972969770e+00,1.296214003343680155e+01,1.198076913369469843e+01,0.000000000000000000e+00
0.000000000000000000e+00,-6.639969890364499916e-02,-3.517682833222149696e+00,3.007612988234429796e+00,5.905028563572569666e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.463320361108899799e-02,5.321667377165669954e+00,2.396854917377009730e+00,1.162265393438640082e+01,1.005879044698349922e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.949868790827639975e+00,4.511070099883150775e+00,3.154909494102370093e+00,1.419337726025450053e+01,1.485611618357660113e+01,0.000000000000000000e+00
0.000000000000000000e+00,-3.186614463529550134e-01,6.772665094861070045e+00,8.386848942053440226e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.641384816433869909e-01,6.676253690868760415e+00,8.836718117377840187e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.183476581425919827e-01,4.729180725918039840e+00,2.027296337963099937e+00,1.201575380614540123e+01,1.017682352717189964e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.009709007055120011e+00,4.984354571803509160e+00,4.917708313329360870e-01,1.372290490338550129e+01,1.491666358730489961e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.311563636580490133e+00,-3.295820325791450345e-01,4.801236119248429191e+00,5.801109381377369978e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.505919534132930115e+00,7.885830731831069862e+00,7.893044334970669595e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
